Id,QuoteConversion_Flag
69793,1
69794,1
69795,0
69796,0
69797,0
69798,0
69799,1
69800,0
69801,1
69802,0
69803,0
69804,0
69805,1
69806,0
69807,0
69808,0
69809,0
69810,1
69811,0
69812,0
69813,1
69814,0
69815,1
69816,0
69817,0
69818,0
69819,0
69820,0
69821,0
69822,0
69823,0
69824,0
69825,0
69826,0
69827,1
69828,1
69829,0
69830,0
69831,0
69832,0
69833,0
69834,0
69835,0
69836,0
69837,0
69838,0
69839,1
69840,0
69841,1
69842,0
69843,0
69844,0
69845,0
69846,1
69847,0
69848,1
69849,0
69850,0
69851,0
69852,1
69853,1
69854,0
69855,0
69856,0
69857,0
69858,0
69859,0
69860,0
69861,0
69862,0
69863,1
69864,1
69865,1
69866,0
69867,0
69868,0
69869,1
69870,1
69871,0
69872,0
69873,0
69874,1
69875,1
69876,0
69877,1
69878,0
69879,1
69880,1
69881,0
69882,1
69883,0
69884,1
69885,1
69886,0
69887,0
69888,0
69889,1
69890,0
69891,0
69892,0
69893,1
69894,0
69895,1
69896,0
69897,0
69898,0
69899,0
69900,0
69901,0
69902,0
69903,0
69904,0
69905,1
69906,0
69907,1
69908,0
69909,1
69910,0
69911,1
69912,0
69913,0
69914,0
69915,0
69916,1
69917,0
69918,0
69919,0
69920,0
69921,1
69922,0
69923,0
69924,0
69925,1
69926,0
69927,1
69928,1
69929,0
69930,1
69931,1
69932,0
69933,1
69934,0
69935,1
69936,0
69937,1
69938,1
69939,1
69940,1
69941,0
69942,0
69943,1
69944,0
69945,0
69946,1
69947,0
69948,0
69949,0
69950,1
69951,0
69952,1
69953,0
69954,1
69955,1
69956,0
69957,1
69958,0
69959,1
69960,0
69961,0
69962,0
69963,0
69964,0
69965,0
69966,1
69967,1
69968,0
69969,1
69970,1
69971,0
69972,0
69973,0
69974,0
69975,1
69976,0
69977,1
69978,1
69979,0
69980,0
69981,0
69982,0
69983,0
69984,1
69985,1
69986,0
69987,0
69988,1
69989,0
69990,0
69991,0
69992,1
69993,0
69994,1
69995,0
69996,0
69997,1
69998,1
69999,0
70000,1
70001,0
70002,0
70003,1
70004,0
70005,0
70006,1
70007,0
70008,0
70009,0
70010,0
70011,0
70012,0
70013,1
70014,0
70015,0
70016,0
70017,1
70018,1
70019,0
70020,0
70021,0
70022,0
70023,0
70024,1
70025,1
70026,0
70027,0
70028,1
70029,0
70030,1
70031,0
70032,0
70033,0
70034,1
70035,0
70036,1
70037,0
70038,1
70039,1
70040,1
70041,0
70042,0
70043,1
70044,1
70045,0
70046,1
70047,0
70048,0
70049,0
70050,0
70051,0
70052,0
70053,1
70054,0
70055,0
70056,1
70057,1
70058,0
70059,0
70060,1
70061,0
70062,1
70063,1
70064,1
70065,0
70066,0
70067,1
70068,0
70069,0
70070,0
70071,1
70072,0
70073,1
70074,0
70075,0
70076,0
70077,1
70078,1
70079,1
70080,0
70081,1
70082,0
70083,0
70084,1
70085,0
70086,1
70087,0
70088,0
70089,0
70090,0
70091,0
70092,0
70093,0
70094,1
70095,1
70096,1
70097,1
70098,0
70099,1
70100,1
70101,0
70102,0
70103,0
70104,0
70105,0
70106,0
70107,0
70108,1
70109,0
70110,1
70111,0
70112,1
70113,0
70114,0
70115,1
70116,1
70117,0
70118,0
70119,0
70120,1
70121,0
70122,0
70123,0
70124,0
70125,1
70126,0
70127,1
70128,1
70129,0
70130,0
70131,1
70132,1
70133,0
70134,0
70135,0
70136,0
70137,0
70138,0
70139,0
70140,0
70141,1
70142,1
70143,1
70144,0
70145,0
70146,0
70147,0
70148,1
70149,1
70150,0
70151,0
70152,0
70153,1
70154,0
70155,0
70156,0
70157,0
70158,1
70159,1
70160,0
70161,0
70162,1
70163,1
70164,0
70165,0
70166,0
70167,1
70168,1
70169,1
70170,1
70171,0
70172,1
70173,0
70174,1
70175,1
70176,0
70177,0
70178,0
70179,0
70180,0
70181,0
70182,1
70183,0
70184,1
70185,0
70186,0
70187,0
70188,0
70189,1
70190,1
70191,0
70192,1
70193,0
70194,1
70195,0
70196,1
70197,0
70198,1
70199,0
70200,0
70201,0
70202,1
70203,0
70204,0
70205,0
70206,0
70207,0
70208,1
70209,0
70210,0
70211,0
70212,0
70213,1
70214,1
70215,0
70216,0
70217,1
70218,1
70219,0
70220,1
70221,0
70222,1
70223,0
70224,0
70225,0
70226,1
70227,1
70228,0
70229,0
70230,0
70231,1
70232,0
70233,1
70234,1
70235,0
70236,1
70237,1
70238,0
70239,1
70240,1
70241,0
70242,0
70243,1
70244,0
70245,0
70246,0
70247,0
70248,0
70249,0
70250,0
70251,0
70252,0
70253,0
70254,0
70255,0
70256,0
70257,1
70258,1
70259,1
70260,0
70261,0
70262,1
70263,0
70264,0
70265,1
70266,1
70267,1
70268,0
70269,1
70270,1
70271,1
70272,0
70273,0
70274,1
70275,1
70276,0
70277,0
70278,0
70279,1
70280,0
70281,1
70282,1
70283,0
70284,0
70285,1
70286,0
70287,1
70288,1
70289,0
70290,1
70291,1
70292,1
70293,0
70294,0
70295,0
70296,0
70297,0
70298,0
70299,0
70300,0
70301,0
70302,0
70303,0
70304,0
70305,0
70306,0
70307,1
70308,1
70309,1
70310,0
70311,0
70312,1
70313,1
70314,0
70315,0
70316,0
70317,0
70318,0
70319,1
70320,0
70321,0
70322,0
70323,1
70324,0
70325,1
70326,0
70327,0
70328,0
70329,0
70330,1
70331,0
70332,0
70333,0
70334,0
70335,1
70336,1
70337,0
70338,1
70339,1
70340,0
70341,0
70342,1
70343,1
70344,1
70345,1
70346,0
70347,0
70348,0
70349,0
70350,1
70351,0
70352,1
70353,1
70354,0
70355,1
70356,0
70357,1
70358,1
70359,1
70360,0
70361,1
70362,1
70363,0
70364,0
70365,0
70366,0
70367,1
70368,0
70369,0
70370,1
70371,1
70372,0
70373,0
70374,0
70375,1
70376,0
70377,1
70378,1
70379,0
70380,1
70381,0
70382,0
70383,0
70384,1
70385,0
70386,1
70387,1
70388,0
70389,0
70390,1
70391,0
70392,0
70393,0
70394,0
70395,1
70396,0
70397,0
70398,0
70399,0
70400,1
70401,0
70402,1
70403,0
70404,1
70405,1
70406,0
70407,0
70408,1
70409,1
70410,0
70411,0
70412,0
70413,0
70414,1
70415,0
70416,1
70417,0
70418,0
70419,0
70420,1
70421,1
70422,0
70423,0
70424,1
70425,0
70426,1
70427,0
70428,1
70429,0
70430,0
70431,0
70432,0
70433,1
70434,1
70435,1
70436,0
70437,0
70438,1
70439,1
70440,0
70441,1
70442,1
70443,0
70444,0
70445,0
70446,0
70447,0
70448,0
70449,1
70450,1
70451,1
70452,0
70453,0
70454,0
70455,0
70456,0
70457,1
70458,0
70459,0
70460,1
70461,0
70462,0
70463,1
70464,0
70465,1
70466,0
70467,0
70468,1
70469,0
70470,0
70471,0
70472,0
70473,0
70474,0
70475,1
70476,1
70477,0
70478,0
70479,0
70480,1
70481,0
70482,1
70483,0
70484,0
70485,0
70486,0
70487,0
70488,1
70489,0
70490,1
70491,1
70492,0
70493,1
70494,1
70495,0
70496,1
70497,0
70498,1
70499,0
70500,1
70501,1
70502,0
70503,0
70504,0
70505,0
70506,0
70507,1
70508,1
70509,1
70510,1
70511,1
70512,1
70513,1
70514,1
70515,0
70516,1
70517,0
70518,1
70519,0
70520,1
70521,1
70522,0
70523,1
70524,0
70525,0
70526,0
70527,1
70528,1
70529,0
70530,1
70531,1
70532,0
70533,1
70534,0
70535,0
70536,0
70537,0
70538,0
70539,0
70540,0
70541,0
70542,0
70543,1
70544,0
70545,1
70546,1
70547,1
70548,0
70549,0
70550,0
70551,0
70552,0
70553,1
70554,0
70555,0
70556,0
70557,1
70558,1
70559,0
70560,0
70561,0
70562,0
70563,0
70564,0
70565,0
70566,0
70567,0
70568,1
70569,0
70570,1
70571,0
70572,0
70573,0
70574,1
70575,0
70576,0
70577,0
70578,0
70579,0
70580,0
70581,0
70582,1
70583,0
70584,0
70585,1
70586,0
70587,0
70588,1
70589,1
70590,0
70591,1
70592,0
70593,0
70594,0
70595,0
70596,1
70597,0
70598,0
70599,1
70600,1
70601,0
70602,0
70603,0
70604,0
70605,0
70606,1
70607,1
70608,1
70609,1
70610,1
70611,0
70612,1
70613,1
70614,0
70615,0
70616,1
70617,0
70618,0
70619,1
70620,0
70621,0
70622,0
70623,1
70624,0
70625,1
70626,0
70627,1
70628,0
70629,0
70630,0
70631,1
70632,0
70633,1
70634,0
70635,0
70636,0
70637,1
70638,0
70639,0
70640,0
70641,1
70642,0
70643,0
70644,1
70645,1
70646,0
70647,1
70648,0
70649,0
70650,1
70651,1
70652,1
70653,0
70654,0
70655,0
70656,0
70657,1
70658,0
70659,0
70660,1
70661,0
70662,0
70663,1
70664,1
70665,0
70666,0
70667,0
70668,0
70669,1
70670,0
70671,0
70672,1
70673,1
70674,1
70675,0
70676,0
70677,0
70678,1
70679,0
70680,1
70681,0
70682,1
70683,0
70684,1
70685,0
70686,0
70687,0
70688,1
70689,0
70690,0
70691,1
70692,0
70693,0
70694,0
70695,0
70696,0
70697,0
70698,0
70699,1
70700,0
70701,1
70702,1
70703,0
70704,1
70705,0
70706,1
70707,0
70708,0
70709,1
70710,1
70711,1
70712,1
70713,0
70714,0
70715,0
70716,0
70717,1
70718,0
70719,1
70720,0
70721,0
70722,0
70723,1
70724,1
70725,0
70726,1
70727,0
70728,1
70729,1
70730,0
70731,0
70732,1
70733,1
70734,1
70735,1
70736,0
70737,1
70738,1
70739,1
70740,0
70741,0
70742,1
70743,0
70744,1
70745,0
70746,0
70747,1
70748,1
70749,1
70750,0
70751,0
70752,0
70753,1
70754,0
70755,1
70756,1
70757,0
70758,0
70759,1
70760,0
70761,0
70762,1
70763,1
70764,0
70765,1
70766,1
70767,0
70768,0
70769,0
70770,0
70771,0
70772,0
70773,1
70774,0
70775,0
70776,1
70777,0
70778,0
70779,0
70780,0
70781,0
70782,1
70783,0
70784,1
70785,0
70786,0
70787,1
70788,0
70789,1
70790,1
70791,0
70792,1
70793,0
70794,0
70795,0
70796,0
70797,1
70798,1
70799,0
70800,0
70801,1
70802,1
70803,0
70804,1
70805,0
70806,0
70807,0
70808,0
70809,0
70810,1
70811,0
70812,0
70813,0
70814,0
70815,1
70816,1
70817,1
70818,0
70819,0
70820,0
70821,0
70822,0
70823,0
70824,0
70825,0
70826,0
70827,1
70828,1
70829,0
70830,0
70831,1
70832,1
70833,0
70834,1
70835,1
70836,1
70837,0
70838,1
70839,1
70840,1
70841,1
70842,0
70843,0
70844,1
70845,0
70846,0
70847,0
70848,0
70849,0
70850,1
70851,0
70852,0
70853,1
70854,0
70855,1
70856,0
70857,1
70858,0
70859,0
70860,1
70861,0
70862,0
70863,1
70864,1
70865,0
70866,0
70867,1
70868,0
70869,0
70870,0
70871,0
70872,0
70873,0
70874,0
70875,0
70876,0
70877,0
70878,0
70879,1
70880,0
70881,1
70882,0
70883,1
70884,0
70885,0
70886,0
70887,1
70888,1
70889,0
70890,1
70891,0
70892,1
70893,0
70894,0
70895,1
70896,0
70897,0
70898,0
70899,0
70900,0
70901,0
70902,1
70903,0
70904,0
70905,0
70906,1
70907,0
70908,0
70909,0
70910,0
70911,1
70912,0
70913,0
70914,0
70915,0
70916,0
70917,0
70918,1
70919,0
70920,0
70921,0
70922,1
70923,0
70924,0
70925,0
70926,1
70927,0
70928,1
70929,0
70930,1
70931,1
70932,0
70933,0
70934,0
70935,1
70936,0
70937,0
70938,0
70939,0
70940,1
70941,0
70942,1
70943,0
70944,0
70945,1
70946,0
70947,0
70948,0
70949,0
70950,0
70951,0
70952,0
70953,0
70954,0
70955,1
70956,1
70957,1
70958,1
70959,0
70960,0
70961,1
70962,0
70963,1
70964,1
70965,0
70966,0
70967,0
70968,1
70969,1
70970,1
70971,0
70972,0
70973,0
70974,1
70975,0
70976,1
70977,1
70978,1
70979,1
70980,0
70981,1
70982,1
70983,0
70984,1
70985,1
70986,0
70987,1
70988,1
70989,1
70990,1
70991,1
70992,1
70993,0
70994,0
70995,0
70996,0
70997,0
70998,0
70999,0
71000,0
71001,1
71002,1
71003,0
71004,0
71005,0
71006,0
71007,0
71008,1
71009,0
71010,0
71011,0
71012,1
71013,0
71014,0
71015,0
71016,0
71017,0
71018,1
71019,1
71020,0
71021,1
71022,0
71023,1
71024,0
71025,0
71026,0
71027,0
71028,0
71029,1
71030,0
71031,0
71032,0
71033,0
71034,1
71035,0
71036,1
71037,1
71038,0
71039,0
71040,1
71041,0
71042,1
71043,0
71044,1
71045,1
71046,1
71047,1
71048,1
71049,1
71050,1
71051,0
71052,0
71053,0
71054,0
71055,1
71056,0
71057,1
71058,0
71059,0
71060,1
71061,0
71062,1
71063,0
71064,0
71065,0
71066,0
71067,0
71068,0
71069,0
71070,0
71071,0
71072,0
71073,1
71074,0
71075,0
71076,1
71077,1
71078,1
71079,0
71080,1
71081,0
71082,1
71083,0
71084,0
71085,1
71086,0
71087,1
71088,1
71089,0
71090,0
71091,1
71092,0
71093,0
71094,0
71095,0
71096,0
71097,0
71098,0
71099,1
71100,0
71101,1
71102,1
71103,0
71104,1
71105,0
71106,1
71107,0
71108,0
71109,1
71110,0
71111,0
71112,0
71113,1
71114,0
71115,0
71116,0
71117,0
71118,1
71119,0
71120,0
71121,0
71122,0
71123,0
71124,0
71125,1
71126,1
71127,0
71128,0
71129,0
71130,0
71131,1
71132,1
71133,0
71134,0
71135,0
71136,0
71137,0
71138,1
71139,0
71140,0
71141,0
71142,0
71143,0
71144,1
71145,0
71146,0
71147,0
71148,0
71149,1
71150,1
71151,0
71152,0
71153,0
71154,0
71155,0
71156,1
71157,1
71158,0
71159,0
71160,0
71161,1
71162,0
71163,0
71164,0
71165,0
71166,1
71167,1
71168,0
71169,0
71170,1
71171,1
71172,0
71173,0
71174,0
71175,0
71176,0
71177,0
71178,1
71179,1
71180,0
71181,0
71182,1
71183,0
71184,0
71185,0
71186,0
71187,1
71188,0
71189,1
71190,1
71191,1
71192,0
71193,0
71194,0
71195,0
71196,0
71197,1
71198,1
71199,1
71200,0
71201,1
71202,1
71203,1
71204,0
71205,0
71206,0
71207,0
71208,1
71209,0
71210,0
71211,0
71212,0
71213,1
71214,0
71215,1
71216,0
71217,0
71218,0
71219,0
71220,0
71221,1
71222,1
71223,1
71224,0
71225,0
71226,1
71227,1
71228,0
71229,0
71230,0
71231,0
71232,0
71233,1
71234,0
71235,0
71236,1
71237,1
71238,1
71239,0
71240,1
71241,1
71242,0
71243,0
71244,1
71245,1
71246,0
71247,1
71248,0
71249,0
71250,0
71251,0
71252,0
71253,1
71254,0
71255,0
71256,1
71257,0
71258,0
71259,0
71260,0
71261,1
71262,0
71263,1
71264,0
71265,1
71266,1
71267,0
71268,1
71269,0
71270,0
71271,0
71272,0
71273,0
71274,1
71275,1
71276,1
71277,0
71278,0
71279,0
71280,0
71281,1
71282,0
71283,1
71284,1
71285,0
71286,0
71287,1
71288,1
71289,0
71290,0
71291,0
71292,0
71293,1
71294,0
71295,1
71296,0
71297,0
71298,1
71299,0
71300,1
71301,1
71302,1
71303,0
71304,0
71305,1
71306,1
71307,1
71308,1
71309,0
71310,0
71311,0
71312,0
71313,0
71314,0
71315,1
71316,1
71317,0
71318,0
71319,0
71320,0
71321,1
71322,0
71323,1
71324,0
71325,0
71326,1
71327,1
71328,0
71329,1
71330,0
71331,0
71332,1
71333,1
71334,0
71335,1
71336,1
71337,0
71338,0
71339,0
71340,0
71341,0
71342,0
71343,1
71344,0
71345,1
71346,0
71347,1
71348,1
71349,0
71350,1
71351,0
71352,0
71353,1
71354,1
71355,0
71356,0
71357,1
71358,0
71359,0
71360,1
71361,1
71362,0
71363,0
71364,0
71365,1
71366,0
71367,1
71368,0
71369,0
71370,0
71371,1
71372,0
71373,0
71374,0
71375,0
71376,1
71377,0
71378,1
71379,1
71380,0
71381,0
71382,0
71383,1
71384,1
71385,0
71386,0
71387,1
71388,1
71389,0
71390,0
71391,0
71392,1
71393,0
71394,1
71395,0
71396,1
71397,1
71398,0
71399,0
71400,1
71401,0
71402,1
71403,0
71404,0
71405,0
71406,0
71407,1
71408,0
71409,0
71410,0
71411,0
71412,1
71413,0
71414,1
71415,1
71416,1
71417,1
71418,0
71419,0
71420,0
71421,0
71422,1
71423,0
71424,0
71425,1
71426,0
71427,1
71428,0
71429,1
71430,0
71431,1
71432,1
71433,0
71434,1
71435,0
71436,1
71437,1
71438,0
71439,0
71440,0
71441,0
71442,0
71443,1
71444,1
71445,1
71446,1
71447,0
71448,0
71449,0
71450,1
71451,1
71452,0
71453,0
71454,0
71455,1
71456,1
71457,0
71458,0
71459,1
71460,1
71461,0
71462,0
71463,0
71464,0
71465,0
71466,0
71467,0
71468,0
71469,1
71470,1
71471,0
71472,0
71473,0
71474,0
71475,0
71476,0
71477,0
71478,1
71479,0
71480,0
71481,1
71482,0
71483,0
71484,0
71485,1
71486,0
71487,1
71488,0
71489,0
71490,1
71491,0
71492,0
71493,0
71494,1
71495,0
71496,0
71497,0
71498,1
71499,1
71500,0
71501,1
71502,0
71503,0
71504,0
71505,1
71506,1
71507,1
71508,0
71509,1
71510,0
71511,0
71512,0
71513,0
71514,0
71515,0
71516,1
71517,0
71518,0
71519,0
71520,0
71521,1
71522,0
71523,1
71524,0
71525,0
71526,1
71527,1
71528,0
71529,0
71530,1
71531,0
71532,0
71533,0
71534,0
71535,0
71536,0
71537,0
71538,0
71539,1
71540,0
71541,0
71542,1
71543,1
71544,0
71545,0
71546,0
71547,0
71548,0
71549,1
71550,0
71551,1
71552,1
71553,1
71554,0
71555,0
71556,0
71557,1
71558,0
71559,0
71560,0
71561,0
71562,0
71563,0
71564,0
71565,0
71566,0
71567,0
71568,0
71569,0
71570,1
71571,1
71572,0
71573,1
71574,0
71575,1
71576,0
71577,0
71578,1
71579,1
71580,0
71581,0
71582,0
71583,0
71584,0
71585,0
71586,0
71587,0
71588,1
71589,1
71590,0
71591,0
71592,1
71593,1
71594,0
71595,0
71596,1
71597,0
71598,0
71599,0
71600,1
71601,0
71602,0
71603,0
71604,0
71605,0
71606,0
71607,0
71608,1
71609,1
71610,0
71611,0
71612,1
71613,0
71614,1
71615,0
71616,1
71617,0
71618,1
71619,0
71620,0
71621,0
71622,0
71623,0
71624,0
71625,1
71626,0
71627,0
71628,0
71629,0
71630,1
71631,0
71632,0
71633,0
71634,0
71635,1
71636,1
71637,1
71638,1
71639,0
71640,0
71641,0
71642,1
71643,1
71644,1
71645,1
71646,0
71647,0
71648,1
71649,1
71650,0
71651,0
71652,1
71653,1
71654,0
71655,1
71656,0
71657,0
71658,1
71659,1
71660,0
71661,0
71662,1
71663,1
71664,1
71665,1
71666,0
71667,1
71668,0
71669,0
71670,1
71671,0
71672,0
71673,1
71674,0
71675,1
71676,0
71677,1
71678,0
71679,1
71680,0
71681,0
71682,0
71683,0
71684,1
71685,1
71686,1
71687,1
71688,1
71689,0
71690,0
71691,0
71692,0
71693,1
71694,0
71695,0
71696,0
71697,1
71698,1
71699,0
71700,1
71701,1
71702,1
71703,0
71704,1
71705,1
71706,0
71707,1
71708,1
71709,0
71710,0
71711,1
71712,1
71713,1
71714,1
71715,1
71716,0
71717,1
71718,0
71719,0
71720,1
71721,0
71722,0
71723,1
71724,0
71725,1
71726,1
71727,0
71728,1
71729,0
71730,1
71731,0
71732,0
71733,0
71734,0
71735,1
71736,1
71737,0
71738,0
71739,1
71740,1
71741,0
71742,1
71743,0
71744,0
71745,0
71746,1
71747,0
71748,0
71749,0
71750,0
71751,1
71752,0
71753,0
71754,1
71755,1
71756,0
71757,0
71758,0
71759,1
71760,1
71761,0
71762,1
71763,1
71764,0
71765,0
71766,0
71767,0
71768,1
71769,1
71770,0
71771,0
71772,0
71773,0
71774,0
71775,0
71776,0
71777,1
71778,0
71779,0
71780,1
71781,0
71782,1
71783,1
71784,0
71785,1
71786,0
71787,0
71788,0
71789,0
71790,0
71791,1
71792,0
71793,1
71794,1
71795,1
71796,0
71797,0
71798,0
71799,1
71800,0
71801,0
71802,1
71803,0
71804,0
71805,0
71806,0
71807,1
71808,0
71809,1
71810,0
71811,0
71812,0
71813,0
71814,0
71815,0
71816,0
71817,0
71818,0
71819,0
71820,0
71821,1
71822,0
71823,1
71824,0
71825,0
71826,1
71827,0
71828,1
71829,1
71830,1
71831,0
71832,1
71833,0
71834,0
71835,0
71836,1
71837,0
71838,0
71839,1
71840,0
71841,0
71842,1
71843,1
71844,0
71845,0
71846,0
71847,1
71848,1
71849,0
71850,0
71851,0
71852,1
71853,1
71854,0
71855,1
71856,1
71857,1
71858,0
71859,1
71860,0
71861,0
71862,0
71863,0
71864,1
71865,1
71866,1
71867,1
71868,0
71869,0
71870,1
71871,1
71872,1
71873,1
71874,0
71875,0
71876,1
71877,1
71878,1
71879,1
71880,0
71881,0
71882,0
71883,1
71884,0
71885,1
71886,0
71887,0
71888,0
71889,0
71890,0
71891,1
71892,1
71893,0
71894,0
71895,1
71896,0
71897,0
71898,1
71899,1
71900,0
71901,0
71902,1
71903,0
71904,1
71905,0
71906,0
71907,0
71908,1
71909,1
71910,1
71911,0
71912,0
71913,0
71914,0
71915,0
71916,1
71917,1
71918,0
71919,0
71920,0
71921,1
71922,0
71923,0
71924,0
71925,0
71926,1
71927,0
71928,0
71929,1
71930,0
71931,0
71932,0
71933,1
71934,0
71935,1
71936,0
71937,0
71938,0
71939,0
71940,0
71941,1
71942,1
71943,0
71944,0
71945,0
71946,0
71947,1
71948,1
71949,0
71950,0
71951,0
71952,0
71953,0
71954,0
71955,0
71956,1
71957,0
71958,0
71959,0
71960,0
71961,1
71962,0
71963,1
71964,0
71965,0
71966,0
71967,0
71968,0
71969,0
71970,0
71971,0
71972,0
71973,0
71974,0
71975,0
71976,0
71977,0
71978,0
71979,0
71980,0
71981,0
71982,0
71983,0
71984,0
71985,0
71986,1
71987,0
71988,1
71989,0
71990,0
71991,0
71992,1
71993,1
71994,0
71995,0
